//Eurovision Create Data for each year
CREATE (Belarus:Country),
(Romania:Country),
(Malta:Country),
(Switzerland:Country),
(Estonia:Country),
(SanMarino:Country),
(Armenia:Country),
(Portugal:Country),
(Finland:Country),
(Greece:Country),
(UnitedKingdom:Country),
(Georgia:Country),
(Cyprus:Country),
(Serbia:Country),
(Hungary:Country),
(Belgium:Country),
(Denmark:Country),
(Moldova:Country),
(Lithuania:Country),
(Albania:Country),
(Latvia:Country),
(CzechRepublic:Country),
(BosniaHerzegovina:Country),
(Russia:Country),
(Sweden:Country),
(Ireland:Country),
(Turkey:Country),
(Azerbaijan:Country),
(Israel:Country),
(Slovenia:Country),
(Austria:Country),
(Poland:Country),
(Australia:Country),
(Macedonia:Country),
(Iceland:Country),
(France:Country),
(Italy:Country),
(Spain:Country),
(Montenegro:Country),
(Germany:Country),
(Ukraine:Country),
(Bulgaria:Country),
(Croatia:Country),
(Netherlands:Country),
(Slovakia:Country),
(Norway:Country)

Without winner property
(SanMarino)-[:VOTE_2021 {score: 5}]->(Ukraine),
(SanMarino)-[:VOTE_2021 {score: 6}]->(Lithuania),
(SanMarino)-[:VOTE_2021 {score: 7}]->(Malta),
(SanMarino)-[:VOTE_2021 {score: 7}]->(Switzerland),
(SanMarino)-[:VOTE_2021 {score: 8}]->(Cyprus),
(Serbia)-[:VOTE_2021 {score: 12}]->(Iceland),
(Serbia)-[:VOTE_2021 {score: 17}]->(Finland),
(Serbia)-[:VOTE_2021 {score: 2}]->(Cyprus),
(Serbia)-[:VOTE_2021 {score: 2}]->(Israel),
(Serbia)-[:VOTE_2021 {score: 2}]->(Switzerland),
(Serbia)-[:VOTE_2021 {score: 20}]->(Italy),
(Serbia)-[:VOTE_2021 {score: 22}]->(France),
(Serbia)-[:VOTE_2021 {score: 4}]->(Azerbaijan),
(Serbia)-[:VOTE_2021 {score: 4}]->(Sweden),
(Serbia)-[:VOTE_2021 {score: 5}]->(Portugal),
(Serbia)-[:VOTE_2021 {score: 6}]->(Bulgaria),
(Serbia)-[:VOTE_2021 {score: 6}]->(Greece),
(Serbia)-[:VOTE_2021 {score: 6}]->(Russia),
(Serbia)-[:VOTE_2021 {score: 8}]->(Ukraine),
(Slovenia)-[:VOTE_2021 {score: 1}]->(Israel),
(Slovenia)-[:VOTE_2021 {score: 11}]->(Greece),
(Slovenia)-[:VOTE_2021 {score: 12}]->(Serbia),
(Slovenia)-[:VOTE_2021 {score: 12}]->(Switzerland),
(Slovenia)-[:VOTE_2021 {score: 13}]->(Iceland),
(Slovenia)-[:VOTE_2021 {score: 2}]->(Norway),
(Slovenia)-[:VOTE_2021 {score: 22}]->(Italy),
(Slovenia)-[:VOTE_2021 {score: 5}]->(Malta),
(Slovenia)-[:VOTE_2021 {score: 6}]->(Belgium),
(Slovenia)-[:VOTE_2021 {score: 7}]->(Ukraine),
(Slovenia)-[:VOTE_2021 {score: 8}]->(Finland),
(Slovenia)-[:VOTE_2021 {score: 8}]->(France),
(Slovenia)-[:VOTE_2021 {score: 9}]->(Russia),
(Spain)-[:VOTE_2021 {score: 1}]->(Greece),
(Spain)-[:VOTE_2021 {score: 10}]->(Italy),
(Spain)-[:VOTE_2021 {score: 11}]->(Malta),
(Spain)-[:VOTE_2021 {score: 12}]->(Bulgaria),
(Spain)-[:VOTE_2021 {score: 12}]->(Iceland),
(Spain)-[:VOTE_2021 {score: 17}]->(Switzerland),
(Spain)-[:VOTE_2021 {score: 2}]->(Finland),
(Spain)-[:VOTE_2021 {score: 24}]->(France),
(Spain)-[:VOTE_2021 {score: 3}]->(Israel),
(Spain)-[:VOTE_2021 {score: 6}]->(Cyprus),
(Spain)-[:VOTE_2021 {score: 6}]->(Lithuania),
(Spain)-[:VOTE_2021 {score: 6}]->(Portugal),
(Spain)-[:VOTE_2021 {score: 6}]->(Ukraine),
(Sweden)-[:VOTE_2021 {score: 1}]->(Belgium),
(Sweden)-[:VOTE_2021 {score: 1}]->(Serbia),
(Sweden)-[:VOTE_2021 {score: 10}]->(Norway),
(Sweden)-[:VOTE_2021 {score: 10}]->(Switzerland),
(Sweden)-[:VOTE_2021 {score: 12}]->(Finland),
(Sweden)-[:VOTE_2021 {score: 12}]->(France),
(Sweden)-[:VOTE_2021 {score: 12}]->(Ukraine),
(Sweden)-[:VOTE_2021 {score: 13}]->(Italy),
(Sweden)-[:VOTE_2021 {score: 14}]->(Malta),
(Sweden)-[:VOTE_2021 {score: 17}]->(Iceland),
(Sweden)-[:VOTE_2021 {score: 3}]->(Russia),
(Sweden)-[:VOTE_2021 {score: 4}]->(Israel),
(Sweden)-[:VOTE_2021 {score: 7}]->(Lithuania),
(Switzerland)-[:VOTE_2021 {score: 10}]->(Bulgaria),
(Switzerland)-[:VOTE_2021 {score: 10}]->(Iceland),
(Switzerland)-[:VOTE_2021 {score: 12}]->(Serbia),
(Switzerland)-[:VOTE_2021 {score: 15}]->(Portugal),
(Switzerland)-[:VOTE_2021 {score: 18}]->(France),
(Switzerland)-[:VOTE_2021 {score: 18}]->(Italy),
(Switzerland)-[:VOTE_2021 {score: 2}]->(Azerbaijan),
(Switzerland)-[:VOTE_2021 {score: 2}]->(Ukraine),
(Switzerland)-[:VOTE_2021 {score: 3}]->(Russia),
(Switzerland)-[:VOTE_2021 {score: 3}]->(Sweden),
(Switzerland)-[:VOTE_2021 {score: 5}]->(Finland),
(Switzerland)-[:VOTE_2021 {score: 5}]->(Lithuania),
(Switzerland)-[:VOTE_2021 {score: 6}]->(Malta),
(Switzerland)-[:VOTE_2021 {score: 7}]->(Albania),
(Ukraine)-[:VOTE_2021 {score: 1}]->(Norway),
(Ukraine)-[:VOTE_2021 {score: 10}]->(Iceland),
(Ukraine)-[:VOTE_2021 {score: 10}]->(Lithuania),
(Ukraine)-[:VOTE_2021 {score: 15}]->(France),
(Ukraine)-[:VOTE_2021 {score: 15}]->(Switzerland),
(Ukraine)-[:VOTE_2021 {score: 2}]->(Portugal),
(Ukraine)-[:VOTE_2021 {score: 2}]->(Sweden),
(Ukraine)-[:VOTE_2021 {score: 24}]->(Italy),
(Ukraine)-[:VOTE_2021 {score: 4}]->(Russia),
(Ukraine)-[:VOTE_2021 {score: 5}]->(Malta),
(Ukraine)-[:VOTE_2021 {score: 6}]->(Azerbaijan),
(Ukraine)-[:VOTE_2021 {score: 7}]->(Belgium),
(Ukraine)-[:VOTE_2021 {score: 7}]->(Israel),
(Ukraine)-[:VOTE_2021 {score: 8}]->(Finland),
(UnitedKingdom)-[:VOTE_2021 {score: 1}]->(Belgium),
(UnitedKingdom)-[:VOTE_2021 {score: 11}]->(Finland),
(UnitedKingdom)-[:VOTE_2021 {score: 12}]->(Lithuania),
(UnitedKingdom)-[:VOTE_2021 {score: 13}]->(Bulgaria),
(UnitedKingdom)-[:VOTE_2021 {score: 17}]->(France),
(UnitedKingdom)-[:VOTE_2021 {score: 2}]->(Norway),
(UnitedKingdom)-[:VOTE_2021 {score: 2}]->(Spain),
(UnitedKingdom)-[:VOTE_2021 {score: 20}]->(Iceland),
(UnitedKingdom)-[:VOTE_2021 {score: 3}]->(Italy),
(UnitedKingdom)-[:VOTE_2021 {score: 3}]->(SanMarino),
(UnitedKingdom)-[:VOTE_2021 {score: 4}]->(Ukraine),
(UnitedKingdom)-[:VOTE_2021 {score: 6}]->(Israel),
(UnitedKingdom)-[:VOTE_2021 {score: 6}]->(Malta),
(UnitedKingdom)-[:VOTE_2021 {score: 7}]->(Portugal),
(UnitedKingdom)-[:VOTE_2021 {score: 9}]->(Switzerland),
(Albania)-[:VOTE_2022 {score: 1}]->(Moldova),
(Albania)-[:VOTE_2022 {score: 1}]->(Portugal),
(Albania)-[:VOTE_2022 {score: 12}]->(Greece),
(Albania)-[:VOTE_2022 {score: 12}]->(Netherlands),
(Albania)-[:VOTE_2022 {score: 12}]->(Spain),
(Albania)-[:VOTE_2022 {score: 14}]->(UnitedKingdom),
(Albania)-[:VOTE_2022 {score: 17}]->(Ukraine),
(Albania)-[:VOTE_2022 {score: 2}]->(Belgium),
(Albania)-[:VOTE_2022 {score: 2}]->(Finland),
(Albania)-[:VOTE_2022 {score: 20}]->(Italy),
(Albania)-[:VOTE_2022 {score: 3}]->(Azerbaijan),
(Albania)-[:VOTE_2022 {score: 3}]->(Serbia),
(Albania)-[:VOTE_2022 {score: 4}]->(Armenia),
(Albania)-[:VOTE_2022 {score: 5}]->(Estonia),
(Albania)-[:VOTE_2022 {score: 8}]->(Sweden),
(Armenia)-[:VOTE_2022 {score: 1}]->(UnitedKingdom),
(Armenia)-[:VOTE_2022 {score: 10}]->(Italy),
(Armenia)-[:VOTE_2022 {score: 12}]->(Portugal),
(Armenia)-[:VOTE_2022 {score: 12}]->(Sweden),
(Armenia)-[:VOTE_2022 {score: 15}]->(Estonia),
(Armenia)-[:VOTE_2022 {score: 16}]->(Ukraine),
(Armenia)-[:VOTE_2022 {score: 2}]->(Lithuania),
(Armenia)-[:VOTE_2022 {score: 20}]->(Spain),
(Armenia)-[:VOTE_2022 {score: 4}]->(Netherlands),
(Armenia)-[:VOTE_2022 {score: 5}]->(Greece),
(Armenia)-[:VOTE_2022 {score: 6}]->(Moldova),
(Armenia)-[:VOTE_2022 {score: 6}]->(Serbia),
(Armenia)-[:VOTE_2022 {score: 7}]->(France),
(Australia)-[:VOTE_2022 {score: 1}]->(Estonia),
(Australia)-[:VOTE_2022 {score: 10}]->(Norway),
(Australia)-[:VOTE_2022 {score: 15}]->(Sweden),
(Australia)-[:VOTE_2022 {score: 16}]->(Serbia),
(Australia)-[:VOTE_2022 {score: 18}]->(Spain),
(Australia)-[:VOTE_2022 {score: 19}]->(Ukraine),
(Australia)-[:VOTE_2022 {score: 2}]->(Azerbaijan),
(Australia)-[:VOTE_2022 {score: 2}]->(Lithuania),
(Australia)-[:VOTE_2022 {score: 3}]->(Poland),
(Australia)-[:VOTE_2022 {score: 4}]->(CzechRepublic),
(Australia)-[:VOTE_2022 {score: 4}]->(Italy),
(Australia)-[:VOTE_2022 {score: 4}]->(Moldova),
(Australia)-[:VOTE_2022 {score: 5}]->(Belgium),
(Australia)-[:VOTE_2022 {score: 6}]->(Portugal),
(Australia)-[:VOTE_2022 {score: 7}]->(UnitedKingdom),
(Austria)-[:VOTE_2022 {score: 1}]->(Switzerland),
(Austria)-[:VOTE_2022 {score: 10}]->(Norway),
(Austria)-[:VOTE_2022 {score: 10}]->(Portugal),
(Austria)-[:VOTE_2022 {score: 10}]->(Serbia),
(Austria)-[:VOTE_2022 {score: 12}]->(Ukraine),
(Austria)-[:VOTE_2022 {score: 13}]->(Sweden),
(Austria)-[:VOTE_2022 {score: 2}]->(Germany),
(Austria)-[:VOTE_2022 {score: 20}]->(UnitedKingdom),
(Austria)-[:VOTE_2022 {score: 3}]->(Spain),
(Austria)-[:VOTE_2022 {score: 4}]->(Greece),
(Austria)-[:VOTE_2022 {score: 4}]->(Poland),
(Austria)-[:VOTE_2022 {score: 6}]->(Armenia),
(Austria)-[:VOTE_2022 {score: 6}]->(Italy),
(Austria)-[:VOTE_2022 {score: 7}]->(Moldova),
(Austria)-[:VOTE_2022 {score: 8}]->(Netherlands),
(Azerbaijan)-[:VOTE_2022 {score: 1}]->(France),
(Azerbaijan)-[:VOTE_2022 {score: 12}]->(Sweden),
(Azerbaijan)-[:VOTE_2022 {score: 15}]->(Italy),
(Azerbaijan)-[:VOTE_2022 {score: 15}]->(Spain),
(Azerbaijan)-[:VOTE_2022 {score: 18}]->(Ukraine),
(Azerbaijan)-[:VOTE_2022 {score: 2}]->(Australia),
(Azerbaijan)-[:VOTE_2022 {score: 20}]->(UnitedKingdom),
(Azerbaijan)-[:VOTE_2022 {score: 3}]->(Poland),
(Azerbaijan)-[:VOTE_2022 {score: 4}]->(Netherlands),
(Azerbaijan)-[:VOTE_2022 {score: 6}]->(Greece),
(Azerbaijan)-[:VOTE_2022 {score: 6}]->(Serbia),
(Azerbaijan)-[:VOTE_2022 {score: 7}]->(Norway),
(Azerbaijan)-[:VOTE_2022 {score: 7}]->(Portugal),
(Belgium)-[:VOTE_2022 {score: 1}]->(Australia),
(Belgium)-[:VOTE_2022 {score: 10}]->(Netherlands),
(Belgium)-[:VOTE_2022 {score: 12}]->(Italy),
(Belgium)-[:VOTE_2022 {score: 12}]->(Sweden),
(Belgium)-[:VOTE_2022 {score: 15}]->(UnitedKingdom),
(Belgium)-[:VOTE_2022 {score: 16}]->(Spain),
(Belgium)-[:VOTE_2022 {score: 18}]->(Ukraine),
(Belgium)-[:VOTE_2022 {score: 2}]->(CzechRepublic),
(Belgium)-[:VOTE_2022 {score: 3}]->(Azerbaijan),
(Belgium)-[:VOTE_2022 {score: 6}]->(Portugal),
(Belgium)-[:VOTE_2022 {score: 6}]->(Serbia),
(Belgium)-[:VOTE_2022 {score: 7}]->(Poland),
(Belgium)-[:VOTE_2022 {score: 8}]->(Moldova),
(Bulgaria)-[:VOTE_2022 {score: 10}]->(Armenia),
(Bulgaria)-[:VOTE_2022 {score: 10}]->(Serbia),
(Bulgaria)-[:VOTE_2022 {score: 12}]->(Ukraine),
(Bulgaria)-[:VOTE_2022 {score: 13}]->(UnitedKingdom),
(Bulgaria)-[:VOTE_2022 {score: 16}]->(Spain),
(Bulgaria)-[:VOTE_2022 {score: 18}]->(Greece),
(Bulgaria)-[:VOTE_2022 {score: 3}]->(Azerbaijan),
(Bulgaria)-[:VOTE_2022 {score: 3}]->(Italy),
(Bulgaria)-[:VOTE_2022 {score: 3}]->(Norway),
(Bulgaria)-[:VOTE_2022 {score: 4}]->(Portugal),
(Bulgaria)-[:VOTE_2022 {score: 4}]->(Romania),
(Bulgaria)-[:VOTE_2022 {score: 6}]->(Belgium),
(Bulgaria)-[:VOTE_2022 {score: 7}]->(Moldova),
(Bulgaria)-[:VOTE_2022 {score: 7}]->(Switzerland),
(Croatia)-[:VOTE_2022 {score: 1}]->(France),
(Croatia)-[:VOTE_2022 {score: 1}]->(Switzerland),
(Croatia)-[:VOTE_2022 {score: 10}]->(Italy),
(Croatia)-[:VOTE_2022 {score: 10}]->(Lithuania),
(Croatia)-[:VOTE_2022 {score: 10}]->(Portugal),
(Croatia)-[:VOTE_2022 {score: 13}]->(Spain),
(Croatia)-[:VOTE_2022 {score: 18}]->(Ukraine),
(Croatia)-[:VOTE_2022 {score: 2}]->(Estonia),
(Croatia)-[:VOTE_2022 {score: 2}]->(Netherlands),
(Croatia)-[:VOTE_2022 {score: 24}]->(Serbia),
(Croatia)-[:VOTE_2022 {score: 3}]->(Greece),
(Croatia)-[:VOTE_2022 {score: 5}]->(Norway),
(Croatia)-[:VOTE_2022 {score: 8}]->(Moldova),
(Croatia)-[:VOTE_2022 {score: 9}]->(Sweden),
(Cyprus)-[:VOTE_2022 {score: 1}]->(Armenia),
(Cyprus)-[:VOTE_2022 {score: 10}]->(Azerbaijan),
(Cyprus)-[:VOTE_2022 {score: 11}]->(Serbia),
(Cyprus)-[:VOTE_2022 {score: 14}]->(Spain),
(Cyprus)-[:VOTE_2022 {score: 19}]->(Ukraine),
(Cyprus)-[:VOTE_2022 {score: 2}]->(Belgium),
(Cyprus)-[:VOTE_2022 {score: 2}]->(Lithuania),
(Cyprus)-[:VOTE_2022 {score: 22}]->(Greece),
(Cyprus)-[:VOTE_2022 {score: 3}]->(Poland),
(Cyprus)-[:VOTE_2022 {score: 4}]->(Romania),
(Cyprus)-[:VOTE_2022 {score: 5}]->(Sweden),
(Cyprus)-[:VOTE_2022 {score: 6}]->(Italy),
(Cyprus)-[:VOTE_2022 {score: 8}]->(Australia),
(Cyprus)-[:VOTE_2022 {score: 9}]->(UnitedKingdom),
(CzechRepublic)-[:VOTE_2022 {score: 1}]->(Australia),
(CzechRepublic)-[:VOTE_2022 {score: 1}]->(Finland),
(CzechRepublic)-[:VOTE_2022 {score: 10}]->(Serbia),
(CzechRepublic)-[:VOTE_2022 {score: 12}]->(Estonia),
(CzechRepublic)-[:VOTE_2022 {score: 13}]->(Spain),
(CzechRepublic)-[:VOTE_2022 {score: 14}]->(UnitedKingdom),
(CzechRepublic)-[:VOTE_2022 {score: 15}]->(Sweden),
(CzechRepublic)-[:VOTE_2022 {score: 16}]->(Ukraine),
(CzechRepublic)-[:VOTE_2022 {score: 3}]->(Greece),
(CzechRepublic)-[:VOTE_2022 {score: 5}]->(Norway),
(CzechRepublic)-[:VOTE_2022 {score: 5}]->(Portugal),
(CzechRepublic)-[:VOTE_2022 {score: 6}]->(Switzerland),
(CzechRepublic)-[:VOTE_2022 {score: 7}]->(Poland),
(CzechRepublic)-[:VOTE_2022 {score: 8}]->(Moldova),
(Denmark)-[:VOTE_2022 {score: 10}]->(Lithuania),
(Denmark)-[:VOTE_2022 {score: 10}]->(Netherlands),
(Denmark)-[:VOTE_2022 {score: 12}]->(Greece),
(Denmark)-[:VOTE_2022 {score: 12}]->(UnitedKingdom),
(Denmark)-[:VOTE_2022 {score: 17}]->(Sweden),
(Denmark)-[:VOTE_2022 {score: 17}]->(Ukraine),
(Denmark)-[:VOTE_2022 {score: 2}]->(Switzerland),
(Denmark)-[:VOTE_2022 {score: 3}]->(Estonia),
(Denmark)-[:VOTE_2022 {score: 3}]->(Iceland),
(Denmark)-[:VOTE_2022 {score: 4}]->(Poland),
(Denmark)-[:VOTE_2022 {score: 5}]->(Moldova),
(Denmark)-[:VOTE_2022 {score: 5}]->(Spain),
(Denmark)-[:VOTE_2022 {score: 8}]->(Norway),
(Denmark)-[:VOTE_2022 {score: 8}]->(Portugal),
(Estonia)-[:VOTE_2022 {score: 1}]->(Spain),
(Estonia)-[:VOTE_2022 {score: 10}]->(Italy),
(Estonia)-[:VOTE_2022 {score: 12}]->(Ukraine),
(Estonia)-[:VOTE_2022 {score: 13}]->(Finland),
(Estonia)-[:VOTE_2022 {score: 2}]->(Germany),
(Estonia)-[:VOTE_2022 {score: 22}]->(Sweden),
(Estonia)-[:VOTE_2022 {score: 3}]->(Azerbaijan),
(Estonia)-[:VOTE_2022 {score: 4}]->(Netherlands),
(Estonia)-[:VOTE_2022 {score: 4}]->(Norway),
(Estonia)-[:VOTE_2022 {score: 6}]->(Greece),
(Estonia)-[:VOTE_2022 {score: 6}]->(Moldova),
(Estonia)-[:VOTE_2022 {score: 7}]->(Portugal),
(Estonia)-[:VOTE_2022 {score: 8}]->(Australia),
(Estonia)-[:VOTE_2022 {score: 9}]->(Lithuania),
(Estonia)-[:VOTE_2022 {score: 9}]->(UnitedKingdom),
(Finland)-[:VOTE_2022 {score: 1}]->(Armenia),
(Finland)-[:VOTE_2022 {score: 1}]->(France),
(Finland)-[:VOTE_2022 {score: 10}]->(Estonia),
(Finland)-[:VOTE_2022 {score: 10}]->(Norway),
(Finland)-[:VOTE_2022 {score: 12}]->(Ukraine),
(Finland)-[:VOTE_2022 {score: 14}]->(Serbia),
(Finland)-[:VOTE_2022 {score: 14}]->(UnitedKingdom),
(Finland)-[:VOTE_2022 {score: 2}]->(Italy),
(Finland)-[:VOTE_2022 {score: 2}]->(Lithuania),
(Finland)-[:VOTE_2022 {score: 20}]->(Sweden),
(Finland)-[:VOTE_2022 {score: 3}]->(Azerbaijan),
(Finland)-[:VOTE_2022 {score: 3}]->(Spain),
(Finland)-[:VOTE_2022 {score: 5}]->(Moldova),
(Finland)-[:VOTE_2022 {score: 5}]->(Netherlands),
(Finland)-[:VOTE_2022 {score: 6}]->(Greece),
(Finland)-[:VOTE_2022 {score: 8}]->(Australia),
(France)-[:VOTE_2022 {score: 1}]->(Romania),
(France)-[:VOTE_2022 {score: 10}]->(Moldova),
(France)-[:VOTE_2022 {score: 12}]->(Armenia),
(France)-[:VOTE_2022 {score: 12}]->(Poland),
(France)-[:VOTE_2022 {score: 12}]->(Spain),
(France)-[:VOTE_2022 {score: 14}]->(UnitedKingdom),
(France)-[:VOTE_2022 {score: 2}]->(CzechRepublic),
(France)-[:VOTE_2022 {score: 22}]->(Ukraine),
(France)-[:VOTE_2022 {score: 3}]->(Greece),
(France)-[:VOTE_2022 {score: 3}]->(Italy),
(France)-[:VOTE_2022 {score: 4}]->(Netherlands),
(France)-[:VOTE_2022 {score: 6}]->(Belgium),
(France)-[:VOTE_2022 {score: 7}]->(Portugal),
(France)-[:VOTE_2022 {score: 8}]->(Serbia),
(Georgia)-[:VOTE_2022 {score: 1}]->(France),
(Georgia)-[:VOTE_2022 {score: 10}]->(Armenia),
(Georgia)-[:VOTE_2022 {score: 10}]->(Italy),
(Georgia)-[:VOTE_2022 {score: 11}]->(Spain),
(Georgia)-[:VOTE_2022 {score: 16}]->(UnitedKingdom),
(Georgia)-[:VOTE_2022 {score: 18}]->(Ukraine),
(Georgia)-[:VOTE_2022 {score: 2}]->(Finland),
(Georgia)-[:VOTE_2022 {score: 2}]->(Poland),
(Georgia)-[:VOTE_2022 {score: 3}]->(Azerbaijan),
(Georgia)-[:VOTE_2022 {score: 4}]->(Greece),
(Georgia)-[:VOTE_2022 {score: 4}]->(Netherlands),
(Georgia)-[:VOTE_2022 {score: 5}]->(Lithuania),
(Georgia)-[:VOTE_2022 {score: 7}]->(Portugal),
(Georgia)-[:VOTE_2022 {score: 7}]->(Serbia),
(Georgia)-[:VOTE_2022 {score: 8}]->(Moldova),
(Georgia)-[:VOTE_2022 {score: 8}]->(Sweden),
(Germany)-[:VOTE_2022 {score: 1}]->(Romania),
(Germany)-[:VOTE_2022 {score: 10}]->(Moldova),
(Germany)-[:VOTE_2022 {score: 10}]->(Spain),
(Germany)-[:VOTE_2022 {score: 12}]->(Sweden),
(Germany)-[:VOTE_2022 {score: 18}]->(UnitedKingdom),
(Germany)-[:VOTE_2022 {score: 2}]->(Switzerland),
(Germany)-[:VOTE_2022 {score: 22}]->(Ukraine),
(Germany)-[:VOTE_2022 {score: 3}]->(Italy),
(Germany)-[:VOTE_2022 {score: 4}]->(Norway),
(Germany)-[:VOTE_2022 {score: 5}]->(Australia),
(Germany)-[:VOTE_2022 {score: 6}]->(Azerbaijan),
(Germany)-[:VOTE_2022 {score: 7}]->(Serbia),
(Germany)-[:VOTE_2022 {score: 8}]->(Netherlands),
(Germany)-[:VOTE_2022 {score: 8}]->(Poland),
(Greece)-[:VOTE_2022 {score: 1}]->(France),
(Greece)-[:VOTE_2022 {score: 10}]->(Poland),
(Greece)-[:VOTE_2022 {score: 10}]->(Ukraine),
(Greece)-[:VOTE_2022 {score: 12}]->(Azerbaijan),
(Greece)-[:VOTE_2022 {score: 17}]->(Spain),
(Greece)-[:VOTE_2022 {score: 2}]->(CzechRepublic),
(Greece)-[:VOTE_2022 {score: 3}]->(Portugal),
(Greece)-[:VOTE_2022 {score: 4}]->(Netherlands),
(Greece)-[:VOTE_2022 {score: 4}]->(Sweden),
(Greece)-[:VOTE_2022 {score: 5}]->(UnitedKingdom),
(Greece)-[:VOTE_2022 {score: 6}]->(Norway),
(Greece)-[:VOTE_2022 {score: 8}]->(Australia),
(Greece)-[:VOTE_2022 {score: 8}]->(Italy),
(Greece)-[:VOTE_2022 {score: 8}]->(Serbia),
(Greece)-[:VOTE_2022 {score: 9}]->(Moldova),
(Greece)-[:VOTE_2022 {score: 9}]->(Romania),
(Iceland)-[:VOTE_2022 {score: 1}]->(Serbia),
(Iceland)-[:VOTE_2022 {score: 14}]->(UnitedKingdom),
(Iceland)-[:VOTE_2022 {score: 18}]->(Norway),
(Iceland)-[:VOTE_2022 {score: 2}]->(CzechRepublic),
(Iceland)-[:VOTE_2022 {score: 20}]->(Sweden),
(Iceland)-[:VOTE_2022 {score: 22}]->(Ukraine),
(Iceland)-[:VOTE_2022 {score: 3}]->(Lithuania),
(Iceland)-[:VOTE_2022 {score: 4}]->(Poland),
(Iceland)-[:VOTE_2022 {score: 5}]->(Portugal),
(Iceland)-[:VOTE_2022 {score: 6}]->(Italy),
(Iceland)-[:VOTE_2022 {score: 6}]->(Moldova),
(Iceland)-[:VOTE_2022 {score: 6}]->(Spain),
(Iceland)-[:VOTE_2022 {score: 9}]->(Netherlands),
(Ireland)-[:VOTE_2022 {score: 1}]->(Iceland),
(Ireland)-[:VOTE_2022 {score: 10}]->(Poland),
(Ireland)-[:VOTE_2022 {score: 13}]->(Sweden),
(Ireland)-[:VOTE_2022 {score: 14}]->(UnitedKingdom),
(Ireland)-[:VOTE_2022 {score: 15}]->(Ukraine),
(Ireland)-[:VOTE_2022 {score: 17}]->(Spain),
(Ireland)-[:VOTE_2022 {score: 2}]->(Australia),
(Ireland)-[:VOTE_2022 {score: 2}]->(Romania),
(Ireland)-[:VOTE_2022 {score: 4}]->(Norway),
(Ireland)-[:VOTE_2022 {score: 4}]->(Portugal),
(Ireland)-[:VOTE_2022 {score: 6}]->(Italy),
(Ireland)-[:VOTE_2022 {score: 6}]->(Serbia),
(Ireland)-[:VOTE_2022 {score: 7}]->(CzechRepublic),
(Ireland)-[:VOTE_2022 {score: 7}]->(Moldova),
(Ireland)-[:VOTE_2022 {score: 8}]->(Lithuania),
(Israel)-[:VOTE_2022 {score: 11}]->(Italy),
(Israel)-[:VOTE_2022 {score: 11}]->(Spain),
(Israel)-[:VOTE_2022 {score: 17}]->(Sweden),
(Israel)-[:VOTE_2022 {score: 19}]->(Ukraine),
(Israel)-[:VOTE_2022 {score: 2}]->(CzechRepublic),
(Israel)-[:VOTE_2022 {score: 20}]->(UnitedKingdom),
(Israel)-[:VOTE_2022 {score: 3}]->(Netherlands),
(Israel)-[:VOTE_2022 {score: 4}]->(Belgium),
(Israel)-[:VOTE_2022 {score: 4}]->(Norway),
(Israel)-[:VOTE_2022 {score: 5}]->(Australia),
(Israel)-[:VOTE_2022 {score: 6}]->(Moldova),
(Israel)-[:VOTE_2022 {score: 7}]->(Poland),
(Israel)-[:VOTE_2022 {score: 7}]->(Serbia),
(Italy)-[:VOTE_2022 {score: 1}]->(Finland),
(Italy)-[:VOTE_2022 {score: 1}]->(Portugal),
(Italy)-[:VOTE_2022 {score: 10}]->(Greece),
(Italy)-[:VOTE_2022 {score: 11}]->(Serbia),
(Italy)-[:VOTE_2022 {score: 12}]->(Ukraine),
(Italy)-[:VOTE_2022 {score: 12}]->(UnitedKingdom),
(Italy)-[:VOTE_2022 {score: 14}]->(Netherlands),
(Italy)-[:VOTE_2022 {score: 15}]->(Moldova),
(Italy)-[:VOTE_2022 {score: 2}]->(Australia),
(Italy)-[:VOTE_2022 {score: 3}]->(Poland),
(Italy)-[:VOTE_2022 {score: 3}]->(Switzerland),
(Italy)-[:VOTE_2022 {score: 4}]->(Norway),
(Italy)-[:VOTE_2022 {score: 5}]->(Sweden),
(Italy)-[:VOTE_2022 {score: 7}]->(Belgium),
(Italy)-[:VOTE_2022 {score: 8}]->(Armenia),
(Italy)-[:VOTE_2022 {score: 8}]->(Romania),
(Latvia)-[:VOTE_2022 {score: 1}]->(Finland),
(Latvia)-[:VOTE_2022 {score: 10}]->(Norway),
(Latvia)-[:VOTE_2022 {score: 11}]->(Lithuania),
(Latvia)-[:VOTE_2022 {score: 11}]->(UnitedKingdom),
(Latvia)-[:VOTE_2022 {score: 16}]->(Sweden),
(Latvia)-[:VOTE_2022 {score: 2}]->(Australia),
(Latvia)-[:VOTE_2022 {score: 2}]->(Serbia),
(Latvia)-[:VOTE_2022 {score: 24}]->(Ukraine),
(Latvia)-[:VOTE_2022 {score: 3}]->(Switzerland),
(Latvia)-[:VOTE_2022 {score: 4}]->(Netherlands),
(Latvia)-[:VOTE_2022 {score: 4}]->(Spain),
(Latvia)-[:VOTE_2022 {score: 6}]->(Portugal),
(Latvia)-[:VOTE_2022 {score: 7}]->(Greece),
(Latvia)-[:VOTE_2022 {score: 7}]->(Moldova),
(Latvia)-[:VOTE_2022 {score: 8}]->(Estonia),
(Lithuania)-[:VOTE_2022 {score: 1}]->(Serbia),
